Content,Type,Feature
Graph 1 (Travel),Graph 2 (Travel),-10
Graph 1 (Travel),Graph 3 (Travel),-10
Graph 1 (Travel),Graph 4 (Travel),-10
Graph 1 (Travel),Graph 5 (Travel),-10
Graph 1 (Travel),Graph 6 (Travel),-10
Graph 1 (Travel),Graph 7 (Travel),-254
Graph 1 (Travel),Graph 8 (Travel),-10
Graph 1 (Travel),Graph 9 (Travel),-10
Graph 1 (Travel),Graph 10 (Travel),-10
Graph 1 (Travel),Graph 11 (Travel),-10
Graph 1 (Travel),Graph 12 (Travel),-10
Graph 1 (Travel),Graph 13 (Fashion and Beauty),0
Graph 1 (Travel),Graph 14 (Fashion and Beauty),0
Graph 1 (Travel),Graph 15 (Fashion and Beauty),0
Graph 1 (Travel),Graph 16 (Fashion and Beauty),0
Graph 1 (Travel),Graph 17 (Fashion and Beauty),0
Graph 1 (Travel),Graph 18 (Fashion and Beauty),0
Graph 1 (Travel),Graph 19 (Fashion and Beauty),0
Graph 1 (Travel),Graph 20 (Fashion and Beauty),0
Graph 1 (Travel),Graph 21 (Fashion and Beauty),0
Graph 1 (Travel),Graph 22 (Fashion and Beauty),0
Graph 1 (Travel),Graph 23 (Fashion and Beauty),0
Graph 1 (Travel),Graph 24 (Fashion and Beauty),0
Graph 1 (Travel),Graph 25 (Fashion and Beauty),0
Graph 1 (Travel),Graph 26 (Diseases and Symptoms),0
Graph 1 (Travel),Graph 27 (Diseases and Symptoms),0
Graph 1 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 1 (Travel),Graph 29 (Diseases and Symptoms),0
Graph 1 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 1 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 1 (Travel),Graph 32 (Diseases and Symptoms),0
Graph 1 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 1 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 1 (Travel),Graph 35 (Diseases and Symptoms),0
Graph 1 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 1 (Travel),Graph 37 (Diseases and Symptoms),0
Graph 2 (Travel),Graph 3 (Travel),-10
Graph 2 (Travel),Graph 4 (Travel),-10
Graph 2 (Travel),Graph 5 (Travel),-10
Graph 2 (Travel),Graph 6 (Travel),-10
Graph 2 (Travel),Graph 7 (Travel),-10
Graph 2 (Travel),Graph 8 (Travel),-281
Graph 2 (Travel),Graph 9 (Travel),-10
Graph 2 (Travel),Graph 10 (Travel),-10
Graph 2 (Travel),Graph 11 (Travel),-10
Graph 2 (Travel),Graph 12 (Travel),-10
Graph 2 (Travel),Graph 13 (Fashion and Beauty),0
Graph 2 (Travel),Graph 14 (Fashion and Beauty),0
Graph 2 (Travel),Graph 15 (Fashion and Beauty),0
Graph 2 (Travel),Graph 16 (Fashion and Beauty),0
Graph 2 (Travel),Graph 17 (Fashion and Beauty),0
Graph 2 (Travel),Graph 18 (Fashion and Beauty),0
Graph 2 (Travel),Graph 19 (Fashion and Beauty),0
Graph 2 (Travel),Graph 20 (Fashion and Beauty),0
Graph 2 (Travel),Graph 21 (Fashion and Beauty),0
Graph 2 (Travel),Graph 22 (Fashion and Beauty),0
Graph 2 (Travel),Graph 23 (Fashion and Beauty),0
Graph 2 (Travel),Graph 24 (Fashion and Beauty),0
Graph 2 (Travel),Graph 25 (Fashion and Beauty),0
Graph 2 (Travel),Graph 26 (Diseases and Symptoms),0
Graph 2 (Travel),Graph 27 (Diseases and Symptoms),0
Graph 2 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 2 (Travel),Graph 29 (Diseases and Symptoms),0
Graph 2 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 2 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 2 (Travel),Graph 32 (Diseases and Symptoms),-1
Graph 2 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 2 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 2 (Travel),Graph 35 (Diseases and Symptoms),0
Graph 2 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 2 (Travel),Graph 37 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 4 (Travel),-11
Graph 3 (Travel),Graph 5 (Travel),-10
Graph 3 (Travel),Graph 6 (Travel),-10
Graph 3 (Travel),Graph 7 (Travel),-10
Graph 3 (Travel),Graph 8 (Travel),-10
Graph 3 (Travel),Graph 9 (Travel),-274
Graph 3 (Travel),Graph 10 (Travel),-11
Graph 3 (Travel),Graph 11 (Travel),-10
Graph 3 (Travel),Graph 12 (Travel),-10
Graph 3 (Travel),Graph 13 (Fashion and Beauty),0
Graph 3 (Travel),Graph 14 (Fashion and Beauty),0
Graph 3 (Travel),Graph 15 (Fashion and Beauty),0
Graph 3 (Travel),Graph 16 (Fashion and Beauty),0
Graph 3 (Travel),Graph 17 (Fashion and Beauty),0
Graph 3 (Travel),Graph 18 (Fashion and Beauty),0
Graph 3 (Travel),Graph 19 (Fashion and Beauty),0
Graph 3 (Travel),Graph 20 (Fashion and Beauty),0
Graph 3 (Travel),Graph 21 (Fashion and Beauty),0
Graph 3 (Travel),Graph 22 (Fashion and Beauty),0
Graph 3 (Travel),Graph 23 (Fashion and Beauty),0
Graph 3 (Travel),Graph 24 (Fashion and Beauty),0
Graph 3 (Travel),Graph 25 (Fashion and Beauty),0
Graph 3 (Travel),Graph 26 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 27 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 29 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 32 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 35 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 3 (Travel),Graph 37 (Diseases and Symptoms),0
Graph 4 (Travel),Graph 5 (Travel),-10
Graph 4 (Travel),Graph 6 (Travel),-10
Graph 4 (Travel),Graph 7 (Travel),-10
Graph 4 (Travel),Graph 8 (Travel),-10
Graph 4 (Travel),Graph 9 (Travel),-11
Graph 4 (Travel),Graph 10 (Travel),-260
Graph 4 (Travel),Graph 11 (Travel),-10
Graph 4 (Travel),Graph 12 (Travel),-10
Graph 4 (Travel),Graph 13 (Fashion and Beauty),0
Graph 4 (Travel),Graph 14 (Fashion and Beauty),0
Graph 4 (Travel),Graph 15 (Fashion and Beauty),0
Graph 4 (Travel),Graph 16 (Fashion and Beauty),0
Graph 4 (Travel),Graph 17 (Fashion and Beauty),0
Graph 4 (Travel),Graph 18 (Fashion and Beauty),0
Graph 4 (Travel),Graph 19 (Fashion and Beauty),0
Graph 4 (Travel),Graph 20 (Fashion and Beauty),0
Graph 4 (Travel),Graph 21 (Fashion and Beauty),0
Graph 4 (Travel),Graph 22 (Fashion and Beauty),0
Graph 4 (Travel),Graph 23 (Fashion and Beauty),0
Graph 4 (Travel),Graph 24 (Fashion and Beauty),0
Graph 4 (Travel),Graph 25 (Fashion and Beauty),-1
Graph 4 (Travel),Graph 26 (Diseases and Symptoms),0
Graph 4 (Travel),Graph 27 (Diseases and Symptoms),0
Graph 4 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 4 (Travel),Graph 29 (Diseases and Symptoms),0
Graph 4 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 4 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 4 (Travel),Graph 32 (Diseases and Symptoms),0
Graph 4 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 4 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 4 (Travel),Graph 35 (Diseases and Symptoms),-1
Graph 4 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 4 (Travel),Graph 37 (Diseases and Symptoms),0
Graph 5 (Travel),Graph 6 (Travel),-10
Graph 5 (Travel),Graph 7 (Travel),-10
Graph 5 (Travel),Graph 8 (Travel),-10
Graph 5 (Travel),Graph 9 (Travel),-10
Graph 5 (Travel),Graph 10 (Travel),-10
Graph 5 (Travel),Graph 11 (Travel),-250
Graph 5 (Travel),Graph 12 (Travel),-10
Graph 5 (Travel),Graph 13 (Fashion and Beauty),0
Graph 5 (Travel),Graph 14 (Fashion and Beauty),0
Graph 5 (Travel),Graph 15 (Fashion and Beauty),0
Graph 5 (Travel),Graph 16 (Fashion and Beauty),0
Graph 5 (Travel),Graph 17 (Fashion and Beauty),0
Graph 5 (Travel),Graph 18 (Fashion and Beauty),0
Graph 5 (Travel),Graph 19 (Fashion and Beauty),0
Graph 5 (Travel),Graph 20 (Fashion and Beauty),0
Graph 5 (Travel),Graph 21 (Fashion and Beauty),0
Graph 5 (Travel),Graph 22 (Fashion and Beauty),0
Graph 5 (Travel),Graph 23 (Fashion and Beauty),0
Graph 5 (Travel),Graph 24 (Fashion and Beauty),0
Graph 5 (Travel),Graph 25 (Fashion and Beauty),0
Graph 5 (Travel),Graph 26 (Diseases and Symptoms),-1
Graph 5 (Travel),Graph 27 (Diseases and Symptoms),-1
Graph 5 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 5 (Travel),Graph 29 (Diseases and Symptoms),-1
Graph 5 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 5 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 5 (Travel),Graph 32 (Diseases and Symptoms),0
Graph 5 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 5 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 5 (Travel),Graph 35 (Diseases and Symptoms),-1
Graph 5 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 5 (Travel),Graph 37 (Diseases and Symptoms),-1
Graph 6 (Travel),Graph 7 (Travel),-10
Graph 6 (Travel),Graph 8 (Travel),-10
Graph 6 (Travel),Graph 9 (Travel),-10
Graph 6 (Travel),Graph 10 (Travel),-10
Graph 6 (Travel),Graph 11 (Travel),-10
Graph 6 (Travel),Graph 12 (Travel),-273
Graph 6 (Travel),Graph 13 (Fashion and Beauty),0
Graph 6 (Travel),Graph 14 (Fashion and Beauty),0
Graph 6 (Travel),Graph 15 (Fashion and Beauty),0
Graph 6 (Travel),Graph 16 (Fashion and Beauty),0
Graph 6 (Travel),Graph 17 (Fashion and Beauty),0
Graph 6 (Travel),Graph 18 (Fashion and Beauty),0
Graph 6 (Travel),Graph 19 (Fashion and Beauty),0
Graph 6 (Travel),Graph 20 (Fashion and Beauty),0
Graph 6 (Travel),Graph 21 (Fashion and Beauty),0
Graph 6 (Travel),Graph 22 (Fashion and Beauty),0
Graph 6 (Travel),Graph 23 (Fashion and Beauty),0
Graph 6 (Travel),Graph 24 (Fashion and Beauty),0
Graph 6 (Travel),Graph 25 (Fashion and Beauty),0
Graph 6 (Travel),Graph 26 (Diseases and Symptoms),0
Graph 6 (Travel),Graph 27 (Diseases and Symptoms),0
Graph 6 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 6 (Travel),Graph 29 (Diseases and Symptoms),0
Graph 6 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 6 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 6 (Travel),Graph 32 (Diseases and Symptoms),0
Graph 6 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 6 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 6 (Travel),Graph 35 (Diseases and Symptoms),0
Graph 6 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 6 (Travel),Graph 37 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 8 (Travel),-10
Graph 7 (Travel),Graph 9 (Travel),-10
Graph 7 (Travel),Graph 10 (Travel),-10
Graph 7 (Travel),Graph 11 (Travel),-10
Graph 7 (Travel),Graph 12 (Travel),-10
Graph 7 (Travel),Graph 13 (Fashion and Beauty),0
Graph 7 (Travel),Graph 14 (Fashion and Beauty),0
Graph 7 (Travel),Graph 15 (Fashion and Beauty),0
Graph 7 (Travel),Graph 16 (Fashion and Beauty),0
Graph 7 (Travel),Graph 17 (Fashion and Beauty),0
Graph 7 (Travel),Graph 18 (Fashion and Beauty),0
Graph 7 (Travel),Graph 19 (Fashion and Beauty),0
Graph 7 (Travel),Graph 20 (Fashion and Beauty),0
Graph 7 (Travel),Graph 21 (Fashion and Beauty),0
Graph 7 (Travel),Graph 22 (Fashion and Beauty),0
Graph 7 (Travel),Graph 23 (Fashion and Beauty),0
Graph 7 (Travel),Graph 24 (Fashion and Beauty),0
Graph 7 (Travel),Graph 25 (Fashion and Beauty),0
Graph 7 (Travel),Graph 26 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 27 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 29 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 32 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 35 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 7 (Travel),Graph 37 (Diseases and Symptoms),0
Graph 8 (Travel),Graph 9 (Travel),-10
Graph 8 (Travel),Graph 10 (Travel),-10
Graph 8 (Travel),Graph 11 (Travel),-10
Graph 8 (Travel),Graph 12 (Travel),-10
Graph 8 (Travel),Graph 13 (Fashion and Beauty),0
Graph 8 (Travel),Graph 14 (Fashion and Beauty),0
Graph 8 (Travel),Graph 15 (Fashion and Beauty),0
Graph 8 (Travel),Graph 16 (Fashion and Beauty),0
Graph 8 (Travel),Graph 17 (Fashion and Beauty),0
Graph 8 (Travel),Graph 18 (Fashion and Beauty),0
Graph 8 (Travel),Graph 19 (Fashion and Beauty),0
Graph 8 (Travel),Graph 20 (Fashion and Beauty),0
Graph 8 (Travel),Graph 21 (Fashion and Beauty),0
Graph 8 (Travel),Graph 22 (Fashion and Beauty),0
Graph 8 (Travel),Graph 23 (Fashion and Beauty),0
Graph 8 (Travel),Graph 24 (Fashion and Beauty),0
Graph 8 (Travel),Graph 25 (Fashion and Beauty),0
Graph 8 (Travel),Graph 26 (Diseases and Symptoms),0
Graph 8 (Travel),Graph 27 (Diseases and Symptoms),0
Graph 8 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 8 (Travel),Graph 29 (Diseases and Symptoms),0
Graph 8 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 8 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 8 (Travel),Graph 32 (Diseases and Symptoms),-1
Graph 8 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 8 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 8 (Travel),Graph 35 (Diseases and Symptoms),0
Graph 8 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 8 (Travel),Graph 37 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 10 (Travel),-11
Graph 9 (Travel),Graph 11 (Travel),-10
Graph 9 (Travel),Graph 12 (Travel),-10
Graph 9 (Travel),Graph 13 (Fashion and Beauty),0
Graph 9 (Travel),Graph 14 (Fashion and Beauty),0
Graph 9 (Travel),Graph 15 (Fashion and Beauty),0
Graph 9 (Travel),Graph 16 (Fashion and Beauty),0
Graph 9 (Travel),Graph 17 (Fashion and Beauty),0
Graph 9 (Travel),Graph 18 (Fashion and Beauty),0
Graph 9 (Travel),Graph 19 (Fashion and Beauty),0
Graph 9 (Travel),Graph 20 (Fashion and Beauty),0
Graph 9 (Travel),Graph 21 (Fashion and Beauty),0
Graph 9 (Travel),Graph 22 (Fashion and Beauty),0
Graph 9 (Travel),Graph 23 (Fashion and Beauty),0
Graph 9 (Travel),Graph 24 (Fashion and Beauty),0
Graph 9 (Travel),Graph 25 (Fashion and Beauty),0
Graph 9 (Travel),Graph 26 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 27 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 29 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 32 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 35 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 9 (Travel),Graph 37 (Diseases and Symptoms),0
Graph 10 (Travel),Graph 11 (Travel),-10
Graph 10 (Travel),Graph 12 (Travel),-10
Graph 10 (Travel),Graph 13 (Fashion and Beauty),0
Graph 10 (Travel),Graph 14 (Fashion and Beauty),0
Graph 10 (Travel),Graph 15 (Fashion and Beauty),0
Graph 10 (Travel),Graph 16 (Fashion and Beauty),0
Graph 10 (Travel),Graph 17 (Fashion and Beauty),0
Graph 10 (Travel),Graph 18 (Fashion and Beauty),0
Graph 10 (Travel),Graph 19 (Fashion and Beauty),0
Graph 10 (Travel),Graph 20 (Fashion and Beauty),0
Graph 10 (Travel),Graph 21 (Fashion and Beauty),0
Graph 10 (Travel),Graph 22 (Fashion and Beauty),0
Graph 10 (Travel),Graph 23 (Fashion and Beauty),0
Graph 10 (Travel),Graph 24 (Fashion and Beauty),0
Graph 10 (Travel),Graph 25 (Fashion and Beauty),-1
Graph 10 (Travel),Graph 26 (Diseases and Symptoms),0
Graph 10 (Travel),Graph 27 (Diseases and Symptoms),0
Graph 10 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 10 (Travel),Graph 29 (Diseases and Symptoms),0
Graph 10 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 10 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 10 (Travel),Graph 32 (Diseases and Symptoms),0
Graph 10 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 10 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 10 (Travel),Graph 35 (Diseases and Symptoms),-1
Graph 10 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 10 (Travel),Graph 37 (Diseases and Symptoms),0
Graph 11 (Travel),Graph 12 (Travel),-10
Graph 11 (Travel),Graph 13 (Fashion and Beauty),0
Graph 11 (Travel),Graph 14 (Fashion and Beauty),0
Graph 11 (Travel),Graph 15 (Fashion and Beauty),0
Graph 11 (Travel),Graph 16 (Fashion and Beauty),0
Graph 11 (Travel),Graph 17 (Fashion and Beauty),0
Graph 11 (Travel),Graph 18 (Fashion and Beauty),0
Graph 11 (Travel),Graph 19 (Fashion and Beauty),0
Graph 11 (Travel),Graph 20 (Fashion and Beauty),0
Graph 11 (Travel),Graph 21 (Fashion and Beauty),0
Graph 11 (Travel),Graph 22 (Fashion and Beauty),0
Graph 11 (Travel),Graph 23 (Fashion and Beauty),0
Graph 11 (Travel),Graph 24 (Fashion and Beauty),0
Graph 11 (Travel),Graph 25 (Fashion and Beauty),0
Graph 11 (Travel),Graph 26 (Diseases and Symptoms),-1
Graph 11 (Travel),Graph 27 (Diseases and Symptoms),-1
Graph 11 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 11 (Travel),Graph 29 (Diseases and Symptoms),-1
Graph 11 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 11 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 11 (Travel),Graph 32 (Diseases and Symptoms),0
Graph 11 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 11 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 11 (Travel),Graph 35 (Diseases and Symptoms),-1
Graph 11 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 11 (Travel),Graph 37 (Diseases and Symptoms),-1
Graph 12 (Travel),Graph 13 (Fashion and Beauty),0
Graph 12 (Travel),Graph 14 (Fashion and Beauty),0
Graph 12 (Travel),Graph 15 (Fashion and Beauty),0
Graph 12 (Travel),Graph 16 (Fashion and Beauty),0
Graph 12 (Travel),Graph 17 (Fashion and Beauty),0
Graph 12 (Travel),Graph 18 (Fashion and Beauty),0
Graph 12 (Travel),Graph 19 (Fashion and Beauty),0
Graph 12 (Travel),Graph 20 (Fashion and Beauty),0
Graph 12 (Travel),Graph 21 (Fashion and Beauty),0
Graph 12 (Travel),Graph 22 (Fashion and Beauty),0
Graph 12 (Travel),Graph 23 (Fashion and Beauty),0
Graph 12 (Travel),Graph 24 (Fashion and Beauty),0
Graph 12 (Travel),Graph 25 (Fashion and Beauty),0
Graph 12 (Travel),Graph 26 (Diseases and Symptoms),0
Graph 12 (Travel),Graph 27 (Diseases and Symptoms),0
Graph 12 (Travel),Graph 28 (Diseases and Symptoms),0
Graph 12 (Travel),Graph 29 (Diseases and Symptoms),0
Graph 12 (Travel),Graph 30 (Diseases and Symptoms),0
Graph 12 (Travel),Graph 31 (Diseases and Symptoms),0
Graph 12 (Travel),Graph 32 (Diseases and Symptoms),0
Graph 12 (Travel),Graph 33 (Diseases and Symptoms),0
Graph 12 (Travel),Graph 34 (Diseases and Symptoms),0
Graph 12 (Travel),Graph 35 (Diseases and Symptoms),0
Graph 12 (Travel),Graph 36 (Diseases and Symptoms),0
Graph 12 (Travel),Graph 37 (Diseases and Symptoms),0
Graph 13 (Fashion and Beauty),Graph 14 (Fashion and Beauty),-27
Graph 13 (Fashion and Beauty),Graph 15 (Fashion and Beauty),-26
Graph 13 (Fashion and Beauty),Graph 16 (Fashion and Beauty),-26
Graph 13 (Fashion and Beauty),Graph 17 (Fashion and Beauty),-26
Graph 13 (Fashion and Beauty),Graph 18 (Fashion and Beauty),-30
Graph 13 (Fashion and Beauty),Graph 19 (Fashion and Beauty),-27
Graph 13 (Fashion and Beauty),Graph 20 (Fashion and Beauty),-29
Graph 13 (Fashion and Beauty),Graph 21 (Fashion and Beauty),-21
Graph 13 (Fashion and Beauty),Graph 22 (Fashion and Beauty),-27
Graph 13 (Fashion and Beauty),Graph 23 (Fashion and Beauty),-22
Graph 13 (Fashion and Beauty),Graph 24 (Fashion and Beauty),-27
Graph 13 (Fashion and Beauty),Graph 25 (Fashion and Beauty),-25
Graph 13 (Fashion and Beauty),Graph 26 (Diseases and Symptoms),0
Graph 13 (Fashion and Beauty),Graph 27 (Diseases and Symptoms),0
